Categories,2015,2016,2017,2018,2019,2020,2021,2022
WHITE_MEN_16 to 17 years,653,708,727,696,711,650,768,827
WHITE_MEN_18 to 19 years,1280,1328,1264,1287,1320,1226,1309,1354
WHITE_MEN_20 to 24 years,5585,5598,5613,5561,5543,5008,5316,5387
WHITE_MEN_25 to 29 years,6862,6995,7107,7228,7247,6609,6682,6655
WHITE_MEN_30 to 34 years,7004,7027,7083,7223,7270,6928,7188,7299
WHITE_MEN_35 to 39 years,6630,6870,6966,7154,7233,6975,7061,7291
WHITE_MEN_40 to 44 years,6643,6489,6456,6558,6632,6349,6642,7088
WHITE_MEN_45 to 49 years,6899,6930,6921,6857,6684,6327,6249,6492
WHITE_MEN_50 to 54 years,7161,7075,6897,6801,6701,6388,6493,6789
WHITE_MEN_55 to 59 years,6520,6600,6693,6703,6705,6305,6231,6394
WHITE_MEN_60 to 64 years,4568,4684,4838,4989,5135,4965,5055,5322
WHITE_MEN_65 to 69 years,2296,2402,2419,2494,2658,2571,2609,2803
WHITE_MEN_70 to 74 years,1022,1082,1175,1269,1318,1229,1263,1305
WHITE_MEN_75 years and over,770,824,841,884,945,915,946,918
WHITE_WOMEN_16 to 17 years,666,711,792,788,718,727,820,927
WHITE_WOMEN_18 to 19 years,1225,1220,1205,1288,1318,1120,1267,1289
WHITE_WOMEN_20 to 24 years,5200,5124,5126,5137,5196,4625,4967,5096
WHITE_WOMEN_25 to 29 years,5700,5922,6124,6156,6241,5806,5868,5884
WHITE_WOMEN_30 to 34 years,5545,5624,5687,5793,5883,5638,5925,6201
WHITE_WOMEN_35 to 39 years,5281,5470,5546,5704,5847,5528,5619,5901
WHITE_WOMEN_40 to 44 years,5458,5330,5322,5356,5462,5377,5509,5789
WHITE_WOMEN_45 to 49 years,5811,5905,5869,5879,5826,5405,5358,5423
WHITE_WOMEN_50 to 54 years,6284,6160,6028,5900,5831,5466,5680,5780
WHITE_WOMEN_55 to 59 years,5772,5833,5850,5833,5829,5446,5437,5518
WHITE_WOMEN_60 to 64 years,3922,4052,4200,4330,4378,4173,4387,4443
WHITE_WOMEN_65 to 69 years,1899,1993,1952,2060,2164,1986,2053,2159
WHITE_WOMEN_70 to 74 years,758,798,906,910,966,923,906,962
WHITE_WOMEN_75 years and over,531,559,570,624,682,673,678,612
